id	conversation_id	created_at	date	time	timezone	user_id	username	name	place	tweet	language	mentions	urls	photos	replies_count	retweets_count	likes_count	hashtags	cashtags	link	retweet	quote_url	video	thumbnail	near	geo	source	user_rt_id	user_rt	retweet_id	reply_to	retweet_date	translate	trans_src	trans_dest
1564501920164655104	1564501920164655104	2022-08-30 13:34:59 SE Asia Standard Time	2022-08-30	13:34:59	+0700	1162545299614662656	catchmeupid	Catch Me Up!		Rekonstruksi penembakan Brigadir Yosua dimulai pukul 10.00 WIB. Kelima tersangka yakni Irjen Ferdy Sambo, Bharada Eliezer, Bripka Ricky Rizal, Kuat Ma’ruf dan Putri Candrawathi.  https://t.co/PbP1iP11FJ	in	[]	[]	['https://pbs.twimg.com/media/FbY4q2IUsAAP8D5.jpg']	152	1762	8398	[]	[]	https://twitter.com/catchmeupid/status/1564501920164655104	False		1	https://pbs.twimg.com/media/FbY4q2IUsAAP8D5.jpg							[]				
1564474033839939584	1564474033839939584	2022-08-30 11:44:10 SE Asia Standard Time	2022-08-30	11:44:10	+0700	1476517260357365761	detik_jateng	Detik Jateng		Rekonstruksi telah dimulai, ini 78 adegan yang bakal diperagakan Bharada E, Ferdy Sambo, Bripka Ricky Rizal, dan Kuat Ma'ruf.  https://t.co/tAYWbS3XDB	in	[]	['https://www.detik.com/jateng/hukum-dan-kriminal/d-6262062/rekonstruksi-pembunuhan-yoshua-dimulai-ini-78-adegan-yang-akan-diperagakan?utm_campaign=detikcomsocmed&utm_medium=oa&utm_source=twitter&utm_content=detikjateng']	[]	0	0	0	[]	[]	https://twitter.com/detik_jateng/status/1564474033839939584	False		0								[]				
1564470982173392896	1564470982173392896	2022-08-30 11:32:03 SE Asia Standard Time	2022-08-30	11:32:03	+0700	79130206	jpnncom	JPNN.com		Ferdy Sambo, Bharada E, Bripka Ricky Rizal, Kuat Ma'ruf mengikuti rekonstruksi pembunuhan Brigadir J. Putri Candrawathi? #FerdySambo  https://t.co/gEXQPIJRrZ	in	[]	['https://m.jpnn.com/news/jenderal-bintang-satu-pimpin-rekonstruksi-pembunuhan-brigadir-j-di-rumah-ferdy-sambo']	[]	0	0	1	['ferdysambo']	[]	https://twitter.com/jpnncom/status/1564470982173392896	False		0								[]				
1564468295948181504	1564468295948181504	2022-08-30 11:21:22 SE Asia Standard Time	2022-08-30	11:21:22	+0700	18071520	antaranews	antaranews.com		Ferdy Sambo, Bharada E, Bripka Ricky Rizal, Kuat Ma'ruf, dan Putri Chandrawathi menghadiri rekonstruksi kasus dugaan pembunuhan Brigadir J.   #FerdySambo #BharadaE #PutriCandrawathi  #BrigadirJ    https://t.co/MGCfjmUSRY	in	[]	['https://www.antaranews.com/berita/3087893/lima-tersangka-hadiri-rekonstruksi-brigadir-j-di-rumah-pribadi-sambo']	[]	0	0	1	['ferdysambo', 'bharadae', 'putricandrawathi', 'brigadirj']	[]	https://twitter.com/antaranews/status/1564468295948181504	False		0								[]				
1564466975459291136	1564466975459291136	2022-08-30 11:16:07 SE Asia Standard Time	2022-08-30	11:16:07	+0700	48999383	lil_marya	ليليس مر يا تي		Rekonstruksi pembunuhan Brigadir J. Richard, Ricky, Kuat Ma'ruf sudah pakai baju orange tahanan. Putri Chandrawati sudah tersangka kenapa masih pake baju biasa ya?	in	[]	[]	[]	2	0	0	[]	[]	https://twitter.com/lil_marya/status/1564466975459291136	False		0								[]				
1564466755044384768	1564466746655776768	2022-08-30 11:15:15 SE Asia Standard Time	2022-08-30	11:15:15	+0700	69183155	detikcom	detikcom		Bharada Richard Eliezer atau Bharada E, Bripka Ricky Rizal, dan Kuat Ma'ruf tiba di rumah pribadi Ferdy Sambo. Begini penampakan mereka berbaju tahanan.   https://t.co/bMxxqzkEPZ	in	[]	['https://news.detik.com/detiktv/d-6261952/penampakan-bharada-richard-eliezer-dkk-berbaju-tahanan?utm_campaign=detikcomsocmed&utm_medium=oa&utm_source=twitter&utm_content=detikcom']	[]	2	5	13	[]	[]	https://twitter.com/detikcom/status/1564466755044384768	False		0								[]				
1564464866244829184	1564464866244829184	2022-08-30 11:07:45 SE Asia Standard Time	2022-08-30	11:07:45	+0700	1225432911899324419	repelitao	Repelita Online		Momen Bharada E Bertemu Brigadir Ricky Rizal dan Kuat Ma’ruf, Pakai Baju Tahanan dan Bertatap Muka  https://t.co/yFpcqOmPAG lewat @Repelita Online	in	[{'screen_name': 'repelita', 'name': 'tina sihombing', 'id': '136232559'}]	['https://www.repelita.com/momen-bharada-e-bertemu-brigadir-ricky-rizal-dan-kuat-maruf-pakai-baju-tahanan-dan-bertatap-muka/']	[]	0	0	0	[]	[]	https://twitter.com/RepelitaO/status/1564464866244829184	False		0								[]				
1564462809999867905	1564462809999867905	2022-08-30 10:59:34 SE Asia Standard Time	2022-08-30	10:59:34	+0700	759692754985242625	kumparan	kumparan		Mobil taktis Brimob yang membawa 3 tersangka tiba sekitar pukul 10.00 WIB, tampak Bharada E alias Richard, Bripka Ricky Rizal, dan Kuat Ma'ruf mengenakan baju tahanan turun dari mobil. #kumparanNEWS  https://t.co/I0OMBfKYFl	in	[]	['https://kumparan.com/kumparannews/foto-kedatangan-bharada-richard-kuat-saat-rekonstruksi-pembunuhan-yosua-1ylCWbMYCPo?utm_medium=post&utm_source=Twitter&utm_campaign=int']	[]	1	0	1	['kumparannews']	[]	https://twitter.com/kumparan/status/1564462809999867905	False		0								[]				
1564462460601393154	1564462460601393154	2022-08-30 10:58:11 SE Asia Standard Time	2022-08-30	10:58:11	+0700	174601238	sctv	SCTV		#BREAKINGNEWS Rekonstruksi pertama digelar di rumah pribadi Ferdy Sambo, dijaga ketat pasukan Brimob. Dalam rekonstruksi ini, lima tersangka akan dipertemukan, yakni Ferdy Sambo dan istrinya Putri Candrawathi, Bharada Eliezer, Bripka Ricky Rizal, Kuat Ma'ruf. #Liputan6SCTV  https://t.co/SdANVQ0Hxr	in	[]	[]	[]	0	1	8	['breakingnews', 'liputan6sctv']	[]	https://twitter.com/SCTV/status/1564462460601393154	False		1	https://pbs.twimg.com/media/FbYWQrMUEAAoQkZ.jpg							[]				
1564461754314268674	1564461754314268674	2022-08-30 10:55:23 SE Asia Standard Time	2022-08-30	10:55:23	+0700	69183155	detikcom	detikcom		Bharada Richard Eliezer, Bripka Ricky Rizal, dan Kuat Ma’ruf tiba di rumah pribadi Ferdy Sambo. Begini penampakan mereka berbaju tahanan.  https://t.co/B4VrYntSq4	in	[]	[]	[]	2	7	25	[]	[]	https://twitter.com/detikcom/status/1564461754314268674	False		1	https://pbs.twimg.com/ext_tw_video_thumb/1564461694407032832/pu/img/npNVCmwPZlX9kcP9.jpg							[]				
1564459149022437376	1564459149022437376	2022-08-30 10:45:02 SE Asia Standard Time	2022-08-30	10:45:02	+0700	69183155	detikcom	detikcom		Bharada Richard Eliezer atau Bharada E, Bripka Ricky Rizal, dan Kuat Ma’ruf tiba di rumah pribadi Ferdy Sambo. Begini penampakan mereka berbaju tahanan.   https://t.co/p1gconETQ9	in	[]	['https://20.detik.com/detikflash/20220830-220830058/penampakan-bharada-richard-eliezer-dkk-berbaju-tahanan?utm_content=20detik&utm_term=echobox&utm_campaign=detikcomsocmed&utm_medium=oa&utm_source=Twitter#Echobox=1661831512-1']	[]	0	3	10	[]	[]	https://twitter.com/detikcom/status/1564459149022437376	False		0								[]				
1564453879873675264	1564453879873675264	2022-08-30 10:24:05 SE Asia Standard Time	2022-08-30	10:24:05	+0700	759692754985242625	kumparan	kumparan		3 tersangka tiba sekitar pukul 10.00 WIB, tampak Bharada E alias Richard, Bripka Ricky Rizal, dan Kuat Ma'ruf mengenakan baju tahanan turun dari mobil. #kumparanNEWS  https://t.co/ZhMg5EsfMB	in	[]	['https://kumparan.com/kumparannews/pakai-baju-tahanan-bripka-ricky-rizal-bharada-e-hadiri-rekonstruksi-kasus-yosua-1ylBEX1dkiF?utm_medium=post&utm_source=Twitter&utm_campaign=int']	[]	0	0	0	['kumparannews']	[]	https://twitter.com/kumparan/status/1564453879873675264	False		0								[]				
1564441706480562177	1564441509969022976	2022-08-30 09:35:43 SE Asia Standard Time	2022-08-30	09:35:43	+0700	759692754985242625	kumparan	kumparan		Kelima tersangka, yakni Irjen Ferdy Sambo, Bripka Ricky Rizal, Bharada Richard Eliezer, Kuat Ma'ruf, dan istri Sambo, Putri Candrawathi. #kumparanNEWS  https://t.co/1X8aLp5pWk	in	[]	['http://bit.ly/3Tp2nfM']	[]	1	0	1	['kumparannews']	[]	https://twitter.com/kumparan/status/1564441706480562177	False		0								[]				
1564430415955378177	1564430415955378177	2022-08-30 08:50:51 SE Asia Standard Time	2022-08-30	08:50:51	+0700	829366551446818816	asumsico	Asumsi		Kelima tersangka Irjen Ferdy Sambo, Bharada E (Richard Eliezer), Bripka Ricky Rizal, Kuat Ma'ruf, dan Putri Candrawathi direncanakan hadir.   https://t.co/ss8V0P5fl3	in	[]	['https://asumsi.co/post/13531/rekonstruksi-pembunuhan-brigadir-j-digelar-di-dua-tkp']	[]	0	4	8	[]	[]	https://twitter.com/asumsico/status/1564430415955378177	False		0								[]				
1564292170370392064	1564292170370392064	2022-08-29 23:41:31 SE Asia Standard Time	2022-08-29	23:41:31	+0700	1484735354519568388	rasyidbarabai	Rasyid Barabai Phitovank		"Ternyata ini ancaman hukumannya: ""Ancaman hukuman untuk pasal yang disangkakan terhadap Ferdy Sambo, Bripka Ricky Rizal, dan Kuat Ma’ruf adalah hukuman mati atau serendah-rendahnya, penjara seumur hidup atau 20 tahun penjara.""   https://t.co/Etq0TPSuyM"	in	[]	['https://www.kompas.tv/article/323372/kejagung-kembalikan-berkas-perkara-ferdy-sambo-dan-tiga-tersangka-lainnya-ke-bareskrim-polri?page=2']	[]	0	0	1	[]	[]	https://twitter.com/RasyidBarabai/status/1564292170370392064	False		0								[]				
1564224546751893504	1564224546751893504	2022-08-29 19:12:48 SE Asia Standard Time	2022-08-29	19:12:48	+0700	926707636468199424	koecing_pasar	jaka 👣 kelana		 https://t.co/uove6VBvMD 4 tersangka berstatus tahanan akan gunakan baju tahanan, Ferdy Sambo, Bharada Eliezer, Bripka Ricky Rizal, serta Kuat Ma’ruf. Khusus utk PC, pd saat proses rekonstruksi msh dpt berpakaian spt biasa meskipun sdh berstatus sbg tersangka krn PC bukan tahanan.	in	[]	['https://holopis.com/news/polhukam/2022/08/29/120151/bareskrim-pastikan-ferdy-sambo-gunakan-baju-tahanan-saat-rekonstruksi/']	[]	0	0	0	[]	[]	https://twitter.com/koecing_pasar/status/1564224546751893504	False		0								[]				
1564206188970971137	1564206188970971137	2022-08-29 17:59:51 SE Asia Standard Time	2022-08-29	17:59:51	+0700	944180887171743745	inewsdotid	iNews.id		Ini Kesaksian Bharada E, Ricky Rizal hingga Kuat Ma'ruf saat Sidang Etik Ferdy Sambo  https://t.co/diJBlFghdT	in	[]	['https://www.inews.id/news/nasional/ini-kesaksian-bharada-e-ricky-rizal-hingga-kuat-maruf-saat-sidang-etik-ferdy-sambo']	[]	0	0	0	[]	[]	https://twitter.com/inewsdotid/status/1564206188970971137	False		0								[]				
1564157295105552385	1564157295105552385	2022-08-29 14:45:34 SE Asia Standard Time	2022-08-29	14:45:34	+0700	759692754985242625	kumparan	kumparan		LIVE NOW  Kejaksaan Agung telah menerima pelimpahan berkas perkara (tahap I) 4 tersangka kasus pembunuhan Brigadir Yosua, yakni Ferdy Sambo, Richard Eliezer, Ricky Rizal, dan Kuat Ma'ruf, dari penyidik Bareskrim Polri.  Simak Live Reportnya, di sini.  https://t.co/yQCUNLSYGm	in	[]	['http://bit.ly/3dZI7RE']	[]	0	0	2	[]	[]	https://twitter.com/kumparan/status/1564157295105552385	False		0								[]				
1564130733219667968	1564130733219667968	2022-08-29 13:00:01 SE Asia Standard Time	2022-08-29	13:00:01	+0700	1460730257980362757	kei_keisya9	Keisyaa		Yang pasti, kelima tersangka yakni Irjen Ferdy Sambo, Putri Candrawathi, Bharada Richard Eliezer alias Bharada E, Bripka Ricky Rizal dan Kuwat Ma'ruf akan turut dihadirkan dalam proses rekonstruksi. #TransparansiKeadilan Selesai Sampai Tuntas  https://t.co/esxieY8sr1	in	[]	[]	['https://pbs.twimg.com/media/FbTesN6aIAMS_Iv.jpg']	0	0	0	['transparansikeadilan']	[]	https://twitter.com/Kei_keisya9/status/1564130733219667968	False		1	https://pbs.twimg.com/media/FbTesN6aIAMS_Iv.jpg							[]				
