username,date,Tweet,Compound_Score,Sentiments
murianewscom,2023-01-11 07:17:35,"Putri Candrawathi's sexual harassment story wins full trial, click link Jakarta Trial for murder of Brigadier Putri Candrawathi for sexual harassment",-0.8402,Negatif
righteousness,2023-01-11 12:40:33,story of princess candrawathi sexually abused nofriansyah yosua,-0.5106,Negatif
indopos_id,2023-01-13 07:34:51,chuck read conversant princess candrawathi brigadier j house,0.0,Netral
first tribune,2023-01-14 06:27:48,chuck disappointed lying ferdy sambo on shooting brigadier j brigadirj sambo ferdysambo bharadae latest news latest news,-0.7579,Negatif
disway_id,2023-01-13 04:20:30,Chuck Putranto Unloading Ferdy Sambo Personal Assistant Structural Sop Competitiveness Chief of Police Chief Personal Assistant Ferdysambo Brigadier General,0.0,Netral
poskotanetwork,2023-01-12 10:30:30,chuck Putranto see chat Putri Candrawathi Brigadier J Fill in the chat Putri Candrawathi Ferdysambo Poskota Brigadierj,0.0,Netral
righteousness,2023-01-11 10:56:09,tears of princess kill who,-0.765,Negatif
ryolandafit,2023-01-11 17:29:29,indictment for killing brigadier j bharada e richard eliezer walk trial agenda read charge prosecutor prosecute prosecutor bell inews update trial ferdysambo police brigadirj case scenario Eliezer's murder postponed prosecutor,-0.9274,Negatif
lensaRTV,2023-01-11 03:49:10,Witness charged with killing Brigadier J Putri Candrawathi won on suspicion of sexual harassment Brigadier J was justified by the South Jakarta District Court Monday Putri Candrawathi's trial won in killing Brigadier J South Jakarta District Attorney,-0.765,Negatif
with a compass,2023-01-11 12:46:39,"the indictment for the murder of the plan of Brigadier J Putri Candrawathi Alas examined by the witness protection agency, the victim of lpsk hooked natural sexual harassment Putri candrawathi brigadirj lpsk",-0.872,Negatif
lensaRTV,2023-01-09 07:40:06,"indictment for murder, Brigadier J Ricky Rizal's order on Ferdy Sambo, shoot, beat up Ricky, shot put, Brigadier J, Ricky Rizal, indict Brigadierj Brigadiryosua, Ferdysambo, shoot",-0.8591,Negatif
AroundNews,2023-01-09 02:00:39,indictment Suspected of killing Brigadier J's plan to walk South Jakarta AAS District Court trial complete South Jakarta District Court trial Rickyrizal Powerful Maruf indicted in the case of brigadier j's murder,-0.6081,Negatif
lensaRTV,2023-01-10 01:00:01,indictment suspected of killing Brigadier J Strong Ma Ruf's plan I consider Ferdy Sambo's son,-0.4588,Negatif
AroundNews,2023-01-14 11:40:14,indictment of obstruction of justice dead brigadier j arif rachman arifin wins trial friday i belong to fear ferdy sambo gin rcti aroundinewsrcti ferdysambo brigadirj arifrachmanarifin obstructionofjustice trial,-0.1027,Negatif
OfficialiNewsTV,2023-01-13 01:06:10,indict princess candrawathi i pardon brigadier j for sexually harassing myf inews putri candrawathi ferdysambo,-0.296,Negatif
tvOneNews,2023-01-12 07:54:09,indict princess candrawathi i'm afraid of love ferdy sambo abuse brigadier j magelang see full news hardnews law newone cariberitaditvone putricandrawathi ferdysambo,0.0,Netral
taurus_lady_,2023-01-13 03:43:25,"the indictment of Putri Candrawathi is silent, the witness protection agency, the victim, lpsk, contact Brigadier J, see the full news on legal hardnews, newsone, cariberitaditvone Putricandrawathi, Brigadierj",-0.1531,Negatif
OfficialiNewsTV,2023-01-12 12:26:36,indictment Putri Candrawathi wins reveals reason for suspicion of killing Brigadier J Gin Inews' trial at Brigadier Putri Candrawathi Ferdysambo,-0.5106,Negatif
AroundNews,2023-01-11 12:15:20,indictment Putri Candrawathi reveals reason for the post mortem I raped Brigadier J Putri is worried that her husband will accept Gin RCTI Judge Prosecutor Visum Brigadier Putri Candrawathi Ferdysambo,-0.6369,Negatif
tribunyambique,2023-01-09 09:42:11,second shot Brigadier Joshua story Ricky Rizal trial Ferdy Sambo screamed squatting Rickyrizal Brigadiryosau Ferdysambo,-0.3182,Negatif
magalitorre02,2023-01-11 03:59:42,"in the trial of Candrawathi's daughter, basically saying that if you change your bedroom clothes after you leave, you will care about the germs, but after that, the alleged raped by the late Brigadier is not given a post mortem",-0.7506,Negatif
AbrSamad,2023-01-14 10:47:30,"exclusive father, Brigadier Joshua, God's law is heavy, Sambo YouTube channel, Abraham Samad, Speak Up, Forget to subscribe, Comment like and share, Thank you Abrahamsamad Abraham Samadspeakup Brigadierj",0.7003,Positif
Metro_TV,2023-01-12 03:37:51,Eliezer criminal attorney Richard Eliezer is optimistic Eliezer will be prosecuted for the murder of Brigadier Yosua Richardeliezer Bharadae Metrohariini's trial at Ferdysambocs in the case of Ferdysambo,-0.8555,Negatif
magalitorre02,2023-01-14 05:43:36,epic moment judge morgan ferdysambo yes putricandrawathi didn't hear the noise from fs trying to clarify the late brigadirj became magelang fs became very emotional at that time,0.5563,Positif
OfficialiNewsTV,2023-01-11 13:21:49,ferdy sambo i lied to the chief of the national police listyo sigit prabowo killed yosua yesterday at the sambo trial i was wrong bell inews update the trial of ferdysambo the police brigadirj murder case scenario,-0.9423,Negatif
fajaronline,2023-01-10 09:56:31,ferdy sambo i order bharada e shoot brigadier j saguling house floor,-0.34,Negatif
lensaRTV,2023-01-10 08:26:10,ferdy sambo i order bharada e shoot brigadier j meet floor of private house saguling july road ferdysambo richardeliezer bharadae brigadirj brigadiryosua shoot murderplan saguling pnjaksel,-0.5859,Negatif
OfficialiNewsTV,2023-01-09 10:00:00,Ferdy Sambo I thought the actions of Yosua's aide were broken.,-0.4767,Negatif
poskotanetwork,2023-01-10 09:51:15,Ferdy Sambo I regret that I did the post mortem for Putri Candrawathi Ferdysambo Putri Candrawathi Poskota Visum Brigadier General,-0.4215,Negatif
fajaronline,2023-01-10 11:00:20,Ferdy Sambo denies Princess Candrawathi's scenario of killing Brigadier J,-0.802,Negatif
tribunyambique,2023-01-11 09:12:15,ferdy sambo love uniform brown police institution princess candrawati suspect ferdysambo assemblysambo putricandrawathi,0.4588,Positif
jemirwantof,2023-01-09 17:46:40,ferdy sambo sitting fair chair brigadir nofriansyah yosua hutabarat brigadier j suspected of sexually harassing the wife of princess candrawathi vivacoid ferdysambo brigadirj,-0.4767,Negatif
tribunnewswiki,2023-01-12 05:39:32,ferdy sambo spectacles trial brigadier j experts appear less legal strategy ferdysambo brigadirj spectacles,0.0534,Positif
OfficialiNewsTV,2023-01-15 03:40:00,"ferdy sambo claims candrawathi's daughter brigadier j shoots durian house, Putri is notified of the death of Brigadier J Hari Brigadier J shoots yld inews news ferdysambo Putricandrawathi Brigadierj",-0.5994,Negatif
jpnncom,2023-01-15 00:00:14,"Ferdy Sambo was angry, thanked him for bringing Ferdysambo's manners, Brigadier General of the Indonesian National Police",-0.1027,Negatif
disway_id,2023-01-11 01:40:30,ferdy sambo won the child event of a strong police career ferdysambo son of princess candrawathi,0.7906,Positif
disway_id,2023-01-10 05:30:00,ferdy sambo putri candrawathi trial trial examine the charges of facts withdraw ferdysambo putri candrawathi trialsambo,-0.2732,Negatif
the people's mind,2023-01-10 06:10:26,ferdy sambo reveals why the post mortem behavior of Putri Candrawathi's wife abuses Brigadier J's claim is fair Ferdysambo Brigadier Putri Candrawathi Police,-0.3182,Negatif
Metro_TV,2023-01-10 13:35:04,ferdysambo i lied chief of the national police general listyo sigit prabowo killed brigadiryosua i was in the wrong trial ferdysambo putri candrawathi richardeliezer brigadirj strongmaruf,-0.8807,Negatif
magalitorre02,2023-01-15 19:51:30,ferdy sambo happy brigadier j,0.5719,Positif
Metro_TV,2023-01-10 13:35:03,"ferdysambo chronological story of the shooting of Brigadiryosua witness indictment South Jakarta District Court Sambo insists on Richardeliezer's order to beat Joshua, trialferdysambo Brigadier Putri Candrawathi",0.0,Netral
magalitorre02,2023-01-12 01:42:21,ferdy sambo panic keep thinking to survive richard eliezer shooting incident at brigadirj by setting it up as if it were a shoot-out,-0.5106,Negatif
TVTempoChannel,2023-01-14 03:00:02,focus on video replay drama cctv ferdy sambo kill brigadier j ferdysambo brigadirj cctv,-0.6908,Negatif
TVTempoChannel,2023-01-15 10:30:00,focus on chaotic replay video Ferdy Sambo Ferdysambo Brigadierj Bharadae Kapolri,-0.4939,Negatif
magalitorre02,2023-01-11 05:58:17,Follow The Money Mystery Debate T Recognition Joshua Bni Brigadier Ferdysambo,0.0,Netral
kuatbacacom,2023-01-09 11:11:41,beat chad brush chad tired of following the news ferdysambo rumahdurentiga brigadirj polripresisi,-0.4404,Negatif
tvOneNews,2023-01-09 09:18:25,"member judge morgan simanjuntak hooked ricky rizal's mood. ricky rizal's case was sad because it was dragging, see full news hardnews Hukum newone cariberitaditvone brigadirj",-0.4767,Negatif
explicit,2023-01-10 04:03:59,Judge Asa so shoot Yosua Ricky Rizal a noble mistake,-0.3646,Negatif
disway_id,2023-01-12 05:20:30,judge suspects princess candrawathi strong permit ma ruf private room powerful princess princess candrawathi strong maruf ferdysambo,0.7906,Positif
disway_id,2023-01-11 04:55:00,judge ferdy sambo fight against josua sambo ferdysambo kill brigadirj,-0.8074,Negatif
disway_id,2023-01-10 09:20:00,The judge was furious that Ferdy Sambo raped Candrawathi's daughter Ferdysambo's daughter Candrawathi Brigadierj,-0.8519,Negatif
LMandessy,2023-01-14 15:05:03,honest presiding judge arif rachman arifin ferdysambo arifrachman brigadirj bharadae richardeliezer crystal clear to see the world,0.7096,Positif
tribunnewswiki,2023-01-10 06:26:25,"the judge again said that she was confused, that natural harassment of Putri Candrawathi was confused, to be honest, Ferdysambo Putri Candrawathi Brigadierj",-0.3182,Negatif
ryolandafit,2023-01-10 11:32:16,"the judge regarding being indicted by Putri Candrawathi's natural history indicted Ferdy Sambo, see the full video on YouTube, TVOneNews, click hardnews, flashone law, cariberitaditvone, Brigadierj Ferdysambo",0.3612,Positif
tribunnewswiki,2023-01-10 06:27:41,"the judge thought that the bill for Rp. million, Sambo, was confronted strongly, I was very stressed, Maruf Ferdysambo Brigadierj",-0.3384,Negatif
righteousness,2023-01-12 01:57:33,female judge explained the reason for refusing to check lpsk,-0.4019,Negatif
sharenewsaceh,2023-01-12 06:10:09,"Judge Putri Candrawathi Sambo won, Judge Member Morgan Simanjuntak Putri at the trial",0.5719,Positif
tvOneNews,2023-01-09 13:25:08,judge revelation bright shock ricky rizal shoots bharada e watch full video youtube tvonenews click hardnews law flashone cariberitaditvone brigadirj rickyrizal,0.0772,Positif
portalyogya,2023-01-14 02:34:37,The price of a Balenciaga sweater using Princess Candrawathi becomes the execution of Brigadier Joshua reaches tens of millions Portyogya Putri Candrawathi Brigadierjoshua,0.0516,Positif
jpnncom,2023-01-12 21:55:03,"Brigadier J's special relationship, Putri Candrawathi and Brigadier J",0.4019,Positif
pillar,2023-01-11 00:51:22,law ferdy sambo criminal law expert sambo ferdysambo brigadirj,-0.5267,Negatif
righteousness,2023-01-15 19:12:32,bharada e fan moms scramble to enter the courtroom pushing shoes off,0.3182,Positif
ryolandafit,2023-01-11 17:31:50,"Is it a serious illusion, streaming hours, YouTube channel, metrotvnews, Ferdy Sambo's trial, Ferdysambo's Brigadier Putri Candrawathi",-0.0772,Negatif
belitongtoday,2023-01-12 11:27:17,"Sambo's wife is surprised to kill sitting on the chair of the indictment. Read in full, Ferdysambo Putri Candrawathi Brigadierj Viral",-0.5859,Negatif
first tribune,2023-01-15 12:09:53,schedule of hearings demanding charges of killing Brigadier J Strong Maruf Monday tomorrow Ferdy Sambo trial of Ferdysambo charges Brigadier J,-0.7351,Negatif
OfficialiNewsTV,2023-01-15 04:40:00,Prosecutors Prosecutors Prosecutors Meeting Chuck Putranto Irfan Widyanto Ferdy Sambo's Office After the Murder of Brigadier J Chuck I Order Ferdy Sambo Safe CCTV Yld Inews News Ferdysambo Brigadier J,-0.4215,Negatif
adzkia bilqis,2023-01-11 10:00:38,"prosecutors demanded that the prosecutor delay reading the charges against Bharada E in connection with the murder of Brigadier J's plan Wednesday, the latest forum, accurate news, presenting today's news information, the latest news, the prosecutor general, Bharadae Brigadier",-0.875,Negatif
ridenewsdotco,2023-01-11 06:01:07,"go check the charge on my pc, I have indigestion",0.0,Netral
first tribune,2023-01-14 05:48:27,"Hendra Kurniawan's answer, the ban went viral, banned Brigadier J's casket, opened Sambo Ferdysambo, the latest news, the latest news, Brigadier J",-0.765,Negatif
ryolandafit,2023-01-09 11:39:59,"ahead of the hearing, sue the father of the late Brigadiryosua Samuel Hutabarat, hope that he will be charged with murder, Joshua's plan is fair, according to the law, Ferdysambo Richardeliezer Putri Candrawathi",-0.3182,Negatif
magalitorre02,2023-01-09 21:42:23,ahead of the trial demanding light legal Eliezer,-0.1027,Negatif
first tribune,2023-01-15 02:04:01,ahead of trial brigadier j's family hope sambo putri candrawathi demands death penalty bharada eliezer please light tribunkaltim bharadae brigadirj ferdysambo Putri,-0.4019,Negatif
explicit,2023-01-12 12:15:57,"The JPU was surprised that the PC admitted that he was sexually violent, Joshua was ashamed to point out the FS",-0.6908,Negatif
disway_id,2023-01-11 01:00:31,"the prosecutor hesitated to cry, Ferdy Sambo abused Putri Candrawathi, the prosecutor Ferdysambo Putri Candrawathi",-0.8271,Negatif
first tribune,2023-01-14 05:27:42,honest trial arif rachman wins trial ferdy sambo afraid to kill brigadier j tribunkaltim brigadirj ferdysambo arifrachman,0.3182,Positif
heraldindo,2023-01-14 06:09:39,friday july princess candrawathi strong maruf enters the elevator strong maruf putri candrawathi,0.765,Positif
ridenewsdotco,2023-01-13 08:13:02,"Kabareskrim leads the crime scene, sambo manners",-0.5423,Negatif
magalitorre02,2023-01-10 18:32:59,Ferdy Sambo's career stopped Police actor Fair trial Ferdy Sambo Brigadier J Putri Candrawathi,0.1027,Positif
betweennews,2023-01-09 07:35:04,impression of putu wicaksono wrong impression noble safe weapons magelang initiative ricky fair country south jakarta brigadirj,0.6124,Positif
Rino Nofaldi,2023-01-13 19:09:00,clip drama film television drag worthy to watch obstruction of justice brigadier joshua viral news latest news legal law online ferdisambo breaking news breaking news update news world in news,0.7096,Positif
FathraNazrul,2023-01-12 05:29:50,Kompol Chuck Putranto said Putri Candrawathi Brigadier J,0.0,Netral
jpnncom,2023-01-12 05:24:03,Kompol Chuck Putranto said Putri Candrawathi Brigadier J Putri Candrawathi,0.0,Netral
first tribune,2023-01-15 22:41:25,strong ma ruf ricky rizal i demand the trial to kill brigadier j degree sambo ferdysambo bharadae brigadirj latest news latest news,-0.4404,Negatif
jpnncom,2023-01-11 05:35:04,long time ago the judge won because Putri Candrawathi was crying at Putri Candrawathi's trial,0.1531,Positif
fajaronline,2023-01-10 11:08:22,harassing the engineering value of Ferdy's wife sambo charcoal,-0.2732,Negatif
magalitorre02,2023-01-14 03:34:06,Weak Richard became a justice collaborator yes witness Metro TV controversy episode dag dig dug wait sue link Putricandrawathi trialferdysambocs brigadirj richardeliezer ferdysambo,0.4939,Positif
with a compass,2023-01-13 12:13:30,victim witness protection agency lpsk photo examine female person psychiatrist psychologist Putri Candrawathi National Putricandrawathi,-0.2732,Negatif
tribunyambique,2023-01-14 07:09:08,loyal trust ferdy sambo arif rahman regret court room south jakarta court ferdysambo arifrahman putricandrawathi,0.5574,Positif
magalitorre02,2023-01-14 20:33:10,magelang on date the theory that makes sense is that princess candrawathi we re doing something and got caught by the late brigadirj,0.0,Netral
Metro_TV,2023-01-09 10:52:15,play bargain pull accept or not stream hours youtube channel metrotvnews studiferdysambo rickyrizal strongmaruf brigadirj ferdysambo,0.7003,Positif
Lintas_MNCTV,2023-01-10 13:16:29,panel of judges for the justice of the land of south jakarta ferdy sambo dares to fight brigadier j involved complete adjutant mnctv mnctvnews news ferdysambo brigadirj jakarta district court,0.2023,Positif
Metro_TV,2023-01-11 13:48:21,the panel of judges joked that the indictment of Putri Candrawathi's wife Ferdy Sambo examined the indictment won a trial streaming on YouTube hours metrotvnews breakingnewsmetrotv trialferdysambo Putricandrawathi brigadiryosua trialsambo,0.7184,Positif
tvOneNews,2023-01-11 07:06:26,"the panel of judges for victims of sexual harassment conduct post mortems worried that they will get a sexually transmitted disease, Putri Candrawathi behaves, see the full news on legal hardnews, newone cariberitaditvone Putricandrawathi",-0.7579,Negatif
tvOneNews,2023-01-10 04:35:32,"the panel of judges then got Ricky Rizal wrong about what happened to Ricky Rizal Sali, see the full news on legal hardnews, newone cariberitaditvone, brigadirj rickyrizal",-0.3818,Negatif
lensaRTV,2023-01-11 06:58:42,panel of judges rebukes Candrawathi's daughter wins Wednesday's hearing,0.5719,Positif
heraldindo,2023-01-11 07:29:53,panel of judges revelation play sexual harassment I'm Putri Candrawathi Magelang Java's house floor July Putri Candrawathi Brigadierj Ferdysambo,-0.2732,Negatif
righteousness,2023-01-09 04:10:03,"dead, Brigadier J, Sambo's men, Arif Rachman, was suspicious",-0.7783,Negatif
alineadots,2023-01-11 09:05:16,I beg your noble permission to disturb digestion like the maximum session of Putri Candrawathi,0.4215,Positif
tribunyambique,2023-01-11 08:27:10,the moment the judge was surprised candrawati isoman's official residence assisted brigadier josua putri candrawathi ferdysambo brigadiryosua,0.2263,Positif
jpnncom,2023-01-11 04:46:03,"Noble Putri Candrawathi is afraid of Ferdy Sambo's love, Pupus Putri Candrawathi",0.802,Positif
first tribune,2023-01-13 08:28:00,putri candrawathi's trial was reprimanded by the judge in full putrikandrawathi's trial tribunkaltim,0.0,Netral
tribunyambique,2023-01-15 05:48:35,The value of Ferdy Sambo CS consistently lying to the family of Brigadier Yosua hopes that the prosecutor will sue the Ferdysambo Putri Candrawathi Brigadiryosua article,0.2023,Positif
tribunnewswiki,2023-01-13 04:03:57,"It's real that Putri Candrawathi is broken, seeing the moment of two together, strong Maruf, CCTV recording of Putri Candrawathi, Brigadier General Strong, Maruf",0.5423,Positif
disway_id,2023-01-13 07:55:00,real tohok lpsk princess candrawathi special contact brigadier j lpsk level hallucinations Putri candrawathi brigadirj,0.4019,Positif
poskotanetwork,2023-01-11 10:44:17,random person Putri candrawathi graduated dentist journalist at state campus Putri candrawathi journalist dentist ferdysambo brigadirj poskota,0.0,Netral
we did not stay,2023-01-13 03:58:22,fake pc pity hate hate cruelty the culprit behind the murder of princess candrawathi in the brigadirj case,-0.9694,Negatif
MNCNewsroom,2023-01-11 11:30:00,examine the indictment of my daughter with digestive disorders Putri candrawathi court brigadierj,0.0,Netral
jpnncom,2023-01-12 04:10:05,raped princess candrawathi for princess candrawathi,-0.6808,Negatif
magalitorre02,2023-01-15 01:53:20,think with a young member of the prosecution team who has a frequent use case ferdysambo putricandrawathi is weak for a description of being magelang,-0.7269,Negatif
kuatbacacom,2023-01-13 10:35:30,"the trial process continues, hmmm, strong, read, strong, read, Brigadierj Ferdysambo",0.765,Positif
tvOneNews,2023-01-12 08:55:03,tens of masses hold a just action for the country of South Jakarta ahead of prosecution for the planned murder case of Yoshua Hutabarat alias Brigadier J. See full news on legal hardnews newone cariberitaditvone brigadirj ferdysambo,-0.8126,Negatif
portalyogya,2023-01-14 01:58:56,Putri Candrawathi I abused Brigadier Joshua's body wound portalyogya Putri Candrawathi Brigadierjoshua,-0.5106,Negatif
ryolandafit,2023-01-11 17:35:21,Putri Candrawathi I thought that Ferdy Sambo's husband acted emotionally because Joshua Hutabarat Brigadier J was left with the bell INews news Putri Candrawathi trial Sambo Berita Hukum INews,0.0,Netral
with a compass,2023-01-11 11:16:30,Putri Candrawathi Brigadier J Deck Pardon for the abomination of the indictment Putri Candrawathi I forgive Brigadier J Brigadier J resign Adjutant Ferdy Sambo National Putri Candrawathi,0.25,Positif
poskotanetwork,2023-01-13 09:50:02,princess candrawathi story magelang halang ferdy sambo princess candrawathi ferdysambo magelang brigadirj poskota pondok,0.0,Netral
AiinunRokhman,2023-01-12 10:41:56,"Putri Candrawathi confides in the public's negative response to the death of Brigadier Yosua, reveals the public, watch the full video on YouTube, TVOne News, click the link Hardnews Hukum Flashone, CariBeritaditvone Brigadier Putri Candrawathi",-0.8225,Negatif
disway_id,2023-01-11 06:10:30,"Putri Candrawathi Digestive Disorder, Judge Putri Candrawathi at the next trial of the judges",-0.4019,Negatif
tribunnewswiki,2023-01-11 06:19:30,putri candrawathi judge incident duren putricandrawathi brigadierj ferdysambo,0.0,Netral
terkindots,2023-01-14 03:28:32,"Putri Candrawathi is a victim of sexual violence, negative assumptions about Ferdy Sambo's wife, Putri Candrawathi is a victim of violence",-0.9442,Negatif
jpnncom,2023-01-13 01:14:03,Putri Candrawathi is ashamed of having an affair with Putri Candrawathi,-0.4767,Negatif
OfficialiNewsTV,2023-01-11 07:02:51,"Putri Candrawathi won the story of Yosua's second entry into the KPJ courtroom, complete inews Putri Candrawathi Ferdysambo Session of Sambo Brigadieryosua Casesambo",0.5719,Positif
Lintas_MNCTV,2023-01-13 00:30:00,Putri Candrawathi won sobs over the incident of sexual harassment claims by Nofriansyah Yosua Hutabarat alias Brigadier J Magelang Java July pot mnctvnews news news trialsambo Brigadier Putri Candrawathi,-0.5106,Negatif
GTVID_News,2023-01-11 13:09:43,Putri Candrawathi wins and falls overrides the ladder dead Brigadier J Complete GTV Putri Candrawathi Ferdysambo Brigadier J,-0.1531,Negatif
RADARSOLO_,2023-01-11 08:19:00,"Putri Candrawathi won the old judge trial, Judge Nang Putri Candrawathi",0.5719,Positif
AroundNews,2023-01-12 01:33:45,Putri Candrawathi wins trial clear to panel of judges regarding allegations of sexual harassment in Magelang,0.4215,Positif
homeland color,2023-01-12 02:16:35,"Putri Candrawathi walks the trial of the old judges, Judge Nang Putri Candrawathi",0.0,Netral
terkindots,2023-01-15 05:29:33,"Candrawathi's daughter is at trial, Brigadier J's father, drama takes the sympathy of the judge, the prosecutor's father, Brigadier Nofriansyah, Yosua Hutabarat, Brigadier J Samuel Hutabarat, calls tears",0.1531,Positif
first tribune,2023-01-11 10:10:14,Putri Candrawathi chatted for a minute Brigadier J thought Ferdy would shoot the adjutant,-0.34,Negatif
portalyogya,2023-01-15 11:31:29,Putri Candrawathi Responds to Hearing Brigadier Joshua Kills Judge Offends Putri Thinks Portal Yogya Account Putri Candrawathi Ferdysambo Brigadierjoshua,-0.7579,Negatif
jpnncom,2023-01-11 09:38:02,putri candrawathi from ferdy sambo tega oh putricandrawathi,0.0,Netral
